storenum,year,week,p1sales,p2sales,p1price,p2price,p1prom,p2prom,country,date
101,2011,1,127,106,2.29,2.29,0,0,US,2011w1
101,2011,2,137,105,2.49,2.49,0,0,US,2011w2
101,2011,3,156,97,2.99,2.99,1,0,US,2011w3
101,2011,4,117,106,2.99,3.1900001,0,0,US,2011w4
101,2011,5,138,100,2.49,2.5899999,0,1,US,2011w5
101,2011,6,115,127,2.79,2.49,0,0,US,2011w6
101,2011,7,116,90,2.99,3.1900001,0,0,US,2011w7
101,2011,8,106,126,2.99,2.29,0,0,US,2011w8
101,2011,9,116,94,2.29,2.29,0,0,US,2011w9
101,2011,10,145,91,2.49,2.99,0,0,US,2011w10
101,2011,11,123,104,2.79,2.99,0,0,US,2011w11
101,2011,12,169,73,2.49,3.1900001,0,0,US,2011w12
101,2011,13,107,79,2.49,2.5899999,0,0,US,2011w13
101,2011,14,113,102,2.29,2.29,0,0,US,2011w14
101,2011,15,103,99,2.79,2.5899999,0,0,US,2011w15
101,2011,16,101,121,2.99,2.29,0,0,US,2011w16
101,2011,17,97,130,2.99,2.5899999,0,1,US,2011w17
101,2011,18,157,72,2.29,2.99,0,0,US,2011w18
101,2011,19,104,106,2.79,2.5899999,0,0,US,2011w19
101,2011,20,145,77,2.29,2.99,0,0,US,2011w20
101,2011,21,100,115,2.49,2.49,0,0,US,2011w21
101,2011,22,135,90,2.1900001,2.5899999,0,0,US,2011w22
101,2011,23,103,121,2.99,2.49,0,0,US,2011w23
101,2011,24,115,131,2.79,2.29,0,0,US,2011w24
101,2011,25,121,91,2.1900001,2.49,0,0,US,2011w25
101,2011,26,93,113,2.79,2.5899999,0,0,US,2011w26
101,2011,27,135,99,2.29,2.49,0,0,US,2011w27
101,2011,28,128,97,2.49,2.5899999,0,0,US,2011w28
101,2011,29,121,113,2.99,2.99,0,0,US,2011w29
101,2011,30,111,133,2.99,2.29,1,0,US,2011w30
101,2011,31,122,87,2.79,3.1900001,0,0,US,2011w31
101,2011,32,160,74,2.1900001,2.5899999,0,0,US,2011w32
101,2011,33,120,77,2.79,2.99,0,0,US,2011w33
101,2011,34,174,122,2.29,2.49,1,1,US,2011w34
101,2011,35,113,123,2.79,2.29,0,0,US,2011w35
101,2011,36,173,77,2.79,3.1900001,1,0,US,2011w36
101,2011,37,117,94,2.99,3.1900001,0,0,US,2011w37
101,2011,38,122,95,2.79,2.99,0,0,US,2011w38
101,2011,39,133,102,2.99,3.1900001,0,0,US,2011w39
101,2011,40,183,57,2.29,3.1900001,0,0,US,2011w40
101,2011,41,95,124,2.99,2.29,0,0,US,2011w41
101,2011,42,128,132,2.79,2.29,1,0,US,2011w42
101,2011,43,142,90,2.1900001,2.29,0,0,US,2011w43
101,2011,44,89,131,2.79,2.29,0,0,US,2011w44
101,2011,45,121,87,2.49,2.5899999,0,0,US,2011w45
101,2011,46,129,110,2.49,2.5899999,0,0,US,2011w46
101,2011,47,185,84,2.29,2.99,0,0,US,2011w47
101,2011,48,143,72,2.1900001,2.99,0,0,US,2011w48
101,2011,49,129,104,2.29,2.29,0,0,US,2011w49
101,2011,50,121,105,2.29,2.29,0,0,US,2011w50
101,2011,51,140,86,2.1900001,2.5899999,0,0,US,2011w51
101,2011,52,152,77,2.29,2.99,0,0,US,2011w52
101,2012,1,134,86,2.79,3.1900001,0,0,US,2012w1
101,2012,2,121,87,2.1900001,2.29,0,0,US,2012w2
101,2012,3,131,144,2.49,2.5899999,0,1,US,2012w3
101,2012,4,140,85,2.29,2.49,0,0,US,2012w4
101,2012,5,170,74,2.29,2.49,1,0,US,2012w5
101,2012,6,118,97,2.99,2.99,0,0,US,2012w6
101,2012,7,99,95,2.99,2.99,0,0,US,2012w7
101,2012,8,119,101,2.29,2.29,0,0,US,2012w8
101,2012,9,133,111,2.79,2.49,0,0,US,2012w9
101,2012,10,112,92,2.1900001,2.29,0,0,US,2012w10
101,2012,11,123,103,2.49,2.5899999,0,0,US,2012w11
101,2012,12,146,111,2.1900001,2.49,0,1,US,2012w12
101,2012,13,104,111,2.79,2.5899999,0,0,US,2012w13
101,2012,14,133,124,2.99,3.1900001,0,1,US,2012w14
101,2012,15,157,63,2.49,3.1900001,0,0,US,2012w15
101,2012,16,169,80,2.29,2.99,0,0,US,2012w16
101,2012,17,116,129,2.79,2.5899999,0,0,US,2012w17
101,2012,18,120,119,2.79,2.49,0,0,US,2012w18
101,2012,19,158,93,2.1900001,2.49,0,0,US,2012w19
